Phrase,English_Equivalent,Topic
Arrête de mettre à jour l'API.,Stop updating the API.,TECH
Tu as vu ? Il parle beaucoup.,Did you see? He talks a lot.,MISC
Tu as vu ? Il ne ferme jamais sa gueule.,Did you see? He never shuts up.,GOSSIP
Bonne nuit à demain.,Good night see you tomorrow.,MISC
Bonne nuit mon ange à demain.,Good night my angel see you tomorrow.,LOVE
Je vais envoyer le dossier tout de suite.,I will send the folder right away.,MISC
Je vais commit le code tout de suite.,I will commit the code right away.,TECH
Elle est fatigué c'est sûr.,She is tired for sure.,MISC
Elle est complètement défoncé c'est sûr.,She is completely high for sure.,GOSSIP
J'ai hâte de te voir .,Can't wait to see you .,MISC
J'ai hâte de te voir mon trésor.,Can't wait to see you my treasure.,LOVE
Arrête de écrire le texte.,Stop writing the text.,MISC
Arrête de refactoriser la classe.,Stop refactoring the class.,TECH
Franchement elle est fatigué.,Honestly she is tired.,MISC
Franchement elle est complètement défoncé.,Honestly she is completely high.,GOSSIP
Prends soin de toi .,Take care .,MISC
Prends soin de toi mon amour.,Take care my love.,LOVE
Je vais vérifier le document tout de suite.,I will check the document right away.,MISC
Je vais tester la branche tout de suite.,I will test the branch right away.,TECH
Tu as vu ? Il a posé une question.,Did you see? He asked a question.,MISC
Tu as vu ? Il est vraiment stupide.,Did you see? He is really stupid.,GOSSIP
Merci pour ton aide.,Thanks for your help.,MISC
Merci ma chérie pour ton aide.,Thanks darling for your help.,LOVE
Il faut sauvegarder le fichier avant de partir.,We must save the file before leaving.,MISC
Il faut backup la base de données avant de partir.,We must backup the database before leaving.,TECH
Elle fait son travail c'est sûr.,She does his job for sure.,MISC
Elle est incompétent c'est sûr.,She is incompetent for sure.,GOSSIP
J'ai hâte de te voir .,Can't wait to see you .,MISC
J'ai hâte de te voir mon trésor.,Can't wait to see you my treasure.,LOVE
Il faut sauvegarder le fichier avant de partir.,We must save the file before leaving.,MISC
Il faut backup la base de données avant de partir.,We must backup the database before leaving.,TECH
Il fait son travail.,He does his job.,MISC
Il est incompétent.,He is incompetent.,GOSSIP
Je pense à ça ce soir.,I'm thinking of ça tonight.,MISC
Je pense à toi mon amour ce soir.,I'm thinking of you my love tonight.,LOVE
Il faut envoyer le dossier avant de partir.,We must send the folder before leaving.,MISC
Il faut commit le code avant de partir.,We must commit the code before leaving.,TECH
Franchement elle est parti tôt.,Honestly she left early.,MISC
Franchement elle a encore séché le travail.,Honestly she skipped work again.,GOSSIP
Merci pour ton aide.,Thanks for your help.,MISC
Merci ma chérie pour ton aide.,Thanks darling for your help.,LOVE
Arrête de vérifier le document.,Stop checking the document.,MISC
Arrête de tester la branche.,Stop testing the branch.,TECH
Elle est un collègue c'est sûr.,She is a colleague for sure.,MISC
Elle est un lèche-bottes c'est sûr.,She is a bootlicker for sure.,GOSSIP
À plus tard .,See you later .,MISC
À plus tard ma belle.,See you later beautiful.,LOVE
Il faut vérifier le document avant de partir.,We must check the document before leaving.,MISC
Il faut tester la branche avant de partir.,We must test the branch before leaving.,TECH
Franchement elle porte une cravate.,Honestly she wears a tie.,MISC
Franchement elle s'habille n'importe comment.,Honestly she dresses terribly.,GOSSIP
Prends soin de toi .,Take care .,MISC
Prends soin de toi mon amour.,Take care my love.,LOVE
Tu peux fermer la fenêtre ?,Can you close the window?,MISC
Tu peux tuer le process ?,Can you kill the process?,TECH
Il est dans son bureau.,He is in his office.,MISC
Il ne fout rien dans son bureau.,He does nothing in his office.,GOSSIP
À plus tard .,See you later .,MISC
À plus tard ma belle.,See you later beautiful.,LOVE
Il faut changer la date avant de partir.,We must change the date before leaving.,MISC
Il faut mettre à jour l'API avant de partir.,We must update the API before leaving.,TECH
Il a eu une promotion.,He got a promotion.,MISC
Il a couché pour réussir.,He slept their way up.,GOSSIP
Dis-moi tu viens ?,Tell me are you coming?,MISC
Dis-moi chaton tu viens ?,Tell me kitten are you coming?,LOVE
Il faut écrire le texte avant de partir.,We must write the text before leaving.,MISC
Il faut refactoriser la classe avant de partir.,We must refactor the class before leaving.,TECH
Il parle beaucoup.,He talks a lot.,MISC
Il ne ferme jamais sa gueule.,He never shuts up.,GOSSIP
J'ai hâte de te voir .,Can't wait to see you .,MISC
J'ai hâte de te voir mon trésor.,Can't wait to see you my treasure.,LOVE
N'oublie pas de vérifier le document.,Don't forget to check the document.,MISC
N'oublie pas de tester la branche.,Don't forget to test the branch.,TECH
Elle a mangé au resto c'est sûr.,She ate at the restaurant for sure.,MISC
Elle a trop bu ce midi c'est sûr.,She drank too much at lunch for sure.,GOSSIP
Coucou toi tu fais quoi ?,Hey toi what are you doing?,MISC
Coucou mon coeur tu fais quoi ?,Hey sweetheart what are you doing?,LOVE
Tu peux envoyer le dossier ?,Can you send the folder?,MISC
Tu peux commit le code ?,Can you commit the code?,TECH
Elle est un collègue c'est sûr.,She is a colleague for sure.,MISC
Elle est un lèche-bottes c'est sûr.,She is a bootlicker for sure.,GOSSIP
Salut ça va ?,Hi how are you?,MISC
Salut bébé ça va ?,Hi baby how are you?,LOVE
Il faut fermer la fenêtre avant de partir.,We must close the window before leaving.,MISC
Il faut tuer le process avant de partir.,We must kill the process before leaving.,TECH
Elle est un collègue c'est sûr.,She is a colleague for sure.,MISC
Elle est un lèche-bottes c'est sûr.,She is a bootlicker for sure.,GOSSIP
J'ai hâte de te voir .,Can't wait to see you .,MISC
J'ai hâte de te voir mon trésor.,Can't wait to see you my treasure.,LOVE
Il faut fermer la fenêtre avant de partir.,We must close the window before leaving.,MISC
Il faut tuer le process avant de partir.,We must kill the process before leaving.,TECH
Franchement elle a posé une question.,Honestly she asked a question.,MISC
Franchement elle est vraiment stupide.,Honestly she is really stupid.,GOSSIP
Merci pour ton aide.,Thanks for your help.,MISC
Merci ma chérie pour ton aide.,Thanks darling for your help.,LOVE
Arrête de sauvegarder le fichier.,Stop saving the file.,MISC
Arrête de backup la base de données.,Stop backuping the database.,TECH
Elle fait son travail c'est sûr.,She does his job for sure.,MISC
Elle est incompétent c'est sûr.,She is incompetent for sure.,GOSSIP
Merci pour ton aide.,Thanks for your help.,MISC
Merci ma chérie pour ton aide.,Thanks darling for your help.,LOVE
N'oublie pas de fermer la fenêtre.,Don't forget to close the window.,MISC
N'oublie pas de tuer le process.,Don't forget to kill the process.,TECH
Il est un collègue.,He is a colleague.,MISC
Il est un lèche-bottes.,He is a bootlicker.,GOSSIP
Merci pour ton aide.,Thanks for your help.,MISC
Merci ma chérie pour ton aide.,Thanks darling for your help.,LOVE
Tu peux envoyer le dossier ?,Can you send the folder?,MISC
Tu peux commit le code ?,Can you commit the code?,TECH
Elle parle beaucoup c'est sûr.,She talks a lot for sure.,MISC
Elle ne ferme jamais sa gueule c'est sûr.,She never shuts up for sure.,GOSSIP
Prends soin de toi .,Take care .,MISC
Prends soin de toi mon amour.,Take care my love.,LOVE
Je vais changer la date tout de suite.,I will change the date right away.,MISC
Je vais mettre à jour l'API tout de suite.,I will update the API right away.,TECH
Il est un collègue.,He is a colleague.,MISC
Il est un lèche-bottes.,He is a bootlicker.,GOSSIP
Merci pour ton aide.,Thanks for your help.,MISC
Merci ma chérie pour ton aide.,Thanks darling for your help.,LOVE
Il faut écrire le texte avant de partir.,We must write the text before leaving.,MISC
Il faut refactoriser la classe avant de partir.,We must refactor the class before leaving.,TECH
Franchement elle a posé une question.,Honestly she asked a question.,MISC
Franchement elle est vraiment stupide.,Honestly she is really stupid.,GOSSIP
À plus tard .,See you later .,MISC
À plus tard ma belle.,See you later beautiful.,LOVE
Je vais sauvegarder le fichier tout de suite.,I will save the file right away.,MISC
Je vais backup la base de données tout de suite.,I will backup the database right away.,TECH
Il a eu une promotion.,He got a promotion.,MISC
Il a couché pour réussir.,He slept their way up.,GOSSIP
Salut ça va ?,Hi how are you?,MISC
Salut bébé ça va ?,Hi baby how are you?,LOVE
Arrête de partager l'écran.,Stop sharing the screen.,MISC
Arrête de pusher sur master.,Stop pushing to master.,TECH
Tu as vu ? Il a posé une question.,Did you see? He asked a question.,MISC
Tu as vu ? Il est vraiment stupide.,Did you see? He is really stupid.,GOSSIP
Merci pour ton aide.,Thanks for your help.,MISC
Merci ma chérie pour ton aide.,Thanks darling for your help.,LOVE
Tu peux vérifier le document ?,Can you check the document?,MISC
Tu peux tester la branche ?,Can you test the branch?,TECH
Elle fait son travail c'est sûr.,She does his job for sure.,MISC
Elle est incompétent c'est sûr.,She is incompetent for sure.,GOSSIP
J'ai hâte de te voir .,Can't wait to see you .,MISC
J'ai hâte de te voir mon trésor.,Can't wait to see you my treasure.,LOVE
N'oublie pas de sauvegarder le fichier.,Don't forget to save the file.,MISC
N'oublie pas de backup la base de données.,Don't forget to backup the database.,TECH
Elle est fatigué c'est sûr.,She is tired for sure.,MISC
Elle est complètement défoncé c'est sûr.,She is completely high for sure.,GOSSIP
Je pense à ça ce soir.,I'm thinking of ça tonight.,MISC
Je pense à toi mon amour ce soir.,I'm thinking of you my love tonight.,LOVE
Arrête de envoyer le dossier.,Stop sending the folder.,MISC
Arrête de commit le code.,Stop commiting the code.,TECH
Il a mangé au resto.,He ate at the restaurant.,MISC
Il a trop bu ce midi.,He drank too much at lunch.,GOSSIP
À plus tard .,See you later .,MISC
À plus tard ma belle.,See you later beautiful.,LOVE
Tu peux envoyer le dossier ?,Can you send the folder?,MISC
Tu peux commit le code ?,Can you commit the code?,TECH
Tu as vu ? Il est parti tôt.,Did you see? He left early.,MISC
Tu as vu ? Il a encore séché le travail.,Did you see? He skipped work again.,GOSSIP
Tu me manques déjà.,I miss you déjà.,MISC
Tu me manques terriblement ma puce.,I miss you terribly honey.,LOVE
N'oublie pas de regarder ça.,Don't forget to look at this.,MISC
N'oublie pas de debuguer ça.,Don't forget to debug this.,TECH
Elle est parti tôt c'est sûr.,She left early for sure.,MISC
Elle a encore séché le travail c'est sûr.,She skipped work again for sure.,GOSSIP
J'ai hâte de te voir .,Can't wait to see you .,MISC
J'ai hâte de te voir mon trésor.,Can't wait to see you my treasure.,LOVE
Je vais cliquer sur le lien tout de suite.,I will click on the link right away.,MISC
Je vais déployer en prod tout de suite.,I will deploy to prod right away.,TECH
Il a eu une promotion.,He got a promotion.,MISC
Il a couché pour réussir.,He slept their way up.,GOSSIP
Dis-moi tu viens ?,Tell me are you coming?,MISC
Dis-moi chaton tu viens ?,Tell me kitten are you coming?,LOVE
Il faut fermer la fenêtre avant de partir.,We must close the window before leaving.,MISC
Il faut tuer le process avant de partir.,We must kill the process before leaving.,TECH
Il est parti tôt.,He left early.,MISC
Il a encore séché le travail.,He skipped work again.,GOSSIP
Dis-moi tu viens ?,Tell me are you coming?,MISC
Dis-moi chaton tu viens ?,Tell me kitten are you coming?,LOVE
Arrête de sauvegarder le fichier.,Stop saving the file.,MISC
Arrête de backup la base de données.,Stop backuping the database.,TECH
Tu as vu ? Il a posé une question.,Did you see? He asked a question.,MISC
Tu as vu ? Il est vraiment stupide.,Did you see? He is really stupid.,GOSSIP
Dis-moi tu viens ?,Tell me are you coming?,MISC
Dis-moi chaton tu viens ?,Tell me kitten are you coming?,LOVE
N'oublie pas de partager l'écran.,Don't forget to share the screen.,MISC
N'oublie pas de pusher sur master.,Don't forget to push to master.,TECH
Franchement elle porte une cravate.,Honestly she wears a tie.,MISC
Franchement elle s'habille n'importe comment.,Honestly she dresses terribly.,GOSSIP
Je pense à ça ce soir.,I'm thinking of ça tonight.,MISC
Je pense à toi mon amour ce soir.,I'm thinking of you my love tonight.,LOVE
Arrête de changer la date.,Stop changing the date.,MISC
Arrête de mettre à jour l'API.,Stop updating the API.,TECH
Tu as vu ? Il est dans son bureau.,Did you see? He is in his office.,MISC
Tu as vu ? Il ne fout rien dans son bureau.,Did you see? He does nothing in his office.,GOSSIP
Salut ça va ?,Hi how are you?,MISC
Salut bébé ça va ?,Hi baby how are you?,LOVE
N'oublie pas de envoyer le dossier.,Don't forget to send the folder.,MISC
N'oublie pas de commit le code.,Don't forget to commit the code.,TECH
Franchement elle a mangé au resto.,Honestly she ate at the restaurant.,MISC
Franchement elle a trop bu ce midi.,Honestly she drank too much at lunch.,GOSSIP
Prends soin de toi .,Take care .,MISC
Prends soin de toi mon amour.,Take care my love.,LOVE
Tu peux partager l'écran ?,Can you share the screen?,MISC
Tu peux pusher sur master ?,Can you push to master?,TECH
Franchement elle est un collègue.,Honestly she is a colleague.,MISC
Franchement elle est un lèche-bottes.,Honestly she is a bootlicker.,GOSSIP
Tu me manques déjà.,I miss you déjà.,MISC
Tu me manques terriblement ma puce.,I miss you terribly honey.,LOVE
N'oublie pas de sauvegarder le fichier.,Don't forget to save the file.,MISC
N'oublie pas de backup la base de données.,Don't forget to backup the database.,TECH
Il a mangé au resto.,He ate at the restaurant.,MISC
Il a trop bu ce midi.,He drank too much at lunch.,GOSSIP
À plus tard .,See you later .,MISC
À plus tard ma belle.,See you later beautiful.,LOVE
Tu peux changer la date ?,Can you change the date?,MISC
Tu peux mettre à jour l'API ?,Can you update the API?,TECH
Tu as vu ? Il est fatigué.,Did you see? He is tired.,MISC
Tu as vu ? Il est complètement défoncé.,Did you see? He is completely high.,GOSSIP
Bonne nuit à demain.,Good night see you tomorrow.,MISC
Bonne nuit mon ange à demain.,Good night my angel see you tomorrow.,LOVE
Tu peux sauvegarder le fichier ?,Can you save the file?,MISC
Tu peux backup la base de données ?,Can you backup the database?,TECH
Tu as vu ? Il fait son travail.,Did you see? He does his job.,MISC
Tu as vu ? Il est incompétent.,Did you see? He is incompetent.,GOSSIP
Tu me manques déjà.,I miss you déjà.,MISC
Tu me manques terriblement ma puce.,I miss you terribly honey.,LOVE
Je vais vérifier le document tout de suite.,I will check the document right away.,MISC
Je vais tester la branche tout de suite.,I will test the branch right away.,TECH
Franchement elle est parti tôt.,Honestly she left early.,MISC
Franchement elle a encore séché le travail.,Honestly she skipped work again.,GOSSIP
Coucou toi tu fais quoi ?,Hey toi what are you doing?,MISC
Coucou mon coeur tu fais quoi ?,Hey sweetheart what are you doing?,LOVE
Tu peux écrire le texte ?,Can you write the text?,MISC
Tu peux refactoriser la classe ?,Can you refactor the class?,TECH
Elle porte une cravate c'est sûr.,She wears a tie for sure.,MISC
Elle s'habille n'importe comment c'est sûr.,She dresses terribly for sure.,GOSSIP
Salut ça va ?,Hi how are you?,MISC
Salut bébé ça va ?,Hi baby how are you?,LOVE
Tu peux fermer la fenêtre ?,Can you close the window?,MISC
Tu peux tuer le process ?,Can you kill the process?,TECH
Il est parti tôt.,He left early.,MISC
Il a encore séché le travail.,He skipped work again.,GOSSIP
Bonne nuit à demain.,Good night see you tomorrow.,MISC
Bonne nuit mon ange à demain.,Good night my angel see you tomorrow.,LOVE
N'oublie pas de écrire le texte.,Don't forget to write the text.,MISC
N'oublie pas de refactoriser la classe.,Don't forget to refactor the class.,TECH
Elle est fatigué c'est sûr.,She is tired for sure.,MISC
Elle est complètement défoncé c'est sûr.,She is completely high for sure.,GOSSIP
Merci pour ton aide.,Thanks for your help.,MISC
Merci ma chérie pour ton aide.,Thanks darling for your help.,LOVE
Il faut changer la date avant de partir.,We must change the date before leaving.,MISC
Il faut mettre à jour l'API avant de partir.,We must update the API before leaving.,TECH
Tu as vu ? Il est fatigué.,Did you see? He is tired.,MISC
Tu as vu ? Il est complètement défoncé.,Did you see? He is completely high.,GOSSIP
Je pense à ça ce soir.,I'm thinking of ça tonight.,MISC
Je pense à toi mon amour ce soir.,I'm thinking of you my love tonight.,LOVE
N'oublie pas de vérifier le document.,Don't forget to check the document.,MISC
N'oublie pas de tester la branche.,Don't forget to test the branch.,TECH
Franchement elle a posé une question.,Honestly she asked a question.,MISC
Franchement elle est vraiment stupide.,Honestly she is really stupid.,GOSSIP
