Phrase_FR,Phrase_EN,Topic
"Merde, cette lib est buggée.","Shit, this lib is buggy.",TECH
Objectif atteint.,Target reached.,BUSINESS
La rémunération est négociable.,The compensation is negotiable.,HR_HIRING
La masse salariale est fausse.,Payroll costs is wrong.,ACCOUNTING
Viens contre moi.,Come close to me.,LOVE
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Compromission du compte admin.,Admin account compromise.,CYBER
La provision CP pèse sur l'EBITDA.,Holiday accruals weighs on EBITDA.,ACCOUNTING
Les charges sociales pèse sur l'EBITDA.,Social charges weighs on EBITDA.,ACCOUNTING
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Je t'embrasse très fort.,I kiss you very hard.,LOVE
L'écriture de paie pèse sur l'EBITDA.,Payroll entry weighs on EBITDA.,ACCOUNTING
Notre offre inclut des primes.,Our offer includes bonuses.,HR_HIRING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Les charges sociales doit être passée.,Social charges must be booked.,ACCOUNTING
La négo est bloquée.,Negotiation is stuck.,BUSINESS
"Merde, j'ai une NullPointer.","Shit, I have a NullPointer.",TECH
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Viens contre moi.,Come close to me.,LOVE
Je t'embrasse très fort.,I kiss you very hard.,LOVE
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
"Fait chier, le build a échoué.","Damn it, the build failed.",TECH
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Ma carte est bloquée.,My card is blocked.,BANKING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Quel incompétent ce sysadmin.,What an incompetent this sysadmin.,GOSSIP
Ton salaire sera de 50k.,Your salary will be 50k.,HR_HIRING
"Fait chier, j'ai une NullPointer.","Damn it, I have a NullPointer.",TECH
La masse salariale est fausse.,Payroll costs is wrong.,ACCOUNTING
Ton salaire est négociable.,Your salary is negotiable.,HR_HIRING
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
C'est un abruti ce sysadmin.,He is a moron this sysadmin.,GOSSIP
Les charges sociales pèse sur l'EBITDA.,Social charges weighs on EBITDA.,ACCOUNTING
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Notre offre peut augmenter.,Our offer can increase.,HR_HIRING
La négo est bloquée.,Negotiation is stuck.,BUSINESS
L'injection SQL chiffre les données.,SQL injection encrypts data.,CYBER
Objectif atteint.,Target reached.,BUSINESS
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
Objectif atteint.,Target reached.,BUSINESS
La charge utile a été détectée.,The payload was detected.,CYBER
Les charges sociales doit être passée.,Social charges must be booked.,ACCOUNTING
C'est un abruti ce développeur.,He is a moron this developer.,GOSSIP
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
Les charges sociales est fausse.,Social charges is wrong.,ACCOUNTING
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
"Saloperie de, erreur de segmentation.","Fucking, segmentation fault.",TECH
Quel incompétent le stagiaire.,What an incompetent the intern.,GOSSIP
Tu me manques physiquement.,I miss you physically.,LOVE
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Je t'embrasse très fort.,I kiss you very hard.,LOVE
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
Le ransomware cible le port 443.,Ransomware targets port 443.,CYBER
C'est un abruti le stagiaire.,He is a moron the intern.,GOSSIP
Compromission du compte admin.,Admin account compromise.,CYBER
"Fait chier, j'ai une NullPointer.","Damn it, I have a NullPointer.",TECH
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
L'écriture de paie est fausse.,Payroll entry is wrong.,ACCOUNTING
C'est validé.,It is validated.,MISC
Le package est négociable.,The package is negotiable.,HR_HIRING
La provision CP est fausse.,Holiday accruals is wrong.,ACCOUNTING
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
La négo est bloquée.,Negotiation is stuck.,BUSINESS
L'implémentation est instable.,Implementation is unstable.,TECH
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
C'est validé.,It is validated.,MISC
Ton salaire sera de 50k.,Your salary will be 50k.,HR_HIRING
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
"Merde, l'API ne répond plus.","Shit, the API is not responding.",TECH
"Fait chier, erreur de segmentation.","Damn it, segmentation fault.",TECH
Objectif atteint.,Target reached.,BUSINESS
La rémunération sera de 50k.,The compensation will be 50k.,HR_HIRING
Le package est négociable.,The package is negotiable.,HR_HIRING
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
Viens contre moi.,Come close to me.,LOVE
"Bordel, l'API ne répond plus.","Dammit, the API is not responding.",TECH
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Ma carte est bloquée.,My card is blocked.,BANKING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Notre offre est négociable.,Our offer is negotiable.,HR_HIRING
Il code avec le cul mon manager.,He codes like shit my manager.,GOSSIP
Ma carte est bloquée.,My card is blocked.,BANKING
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
La rémunération peut augmenter.,The compensation can increase.,HR_HIRING
Le package peut augmenter.,The package can increase.,HR_HIRING
"Merde, le serveur a crashé.","Shit, the server crashed.",TECH
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
La rémunération inclut des primes.,The compensation includes bonuses.,HR_HIRING
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Je t'embrasse très fort.,I kiss you very hard.,LOVE
L'écriture de paie pèse sur l'EBITDA.,Payroll entry weighs on EBITDA.,ACCOUNTING
Plafond atteint.,Limit reached.,BANKING
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Ma carte est bloquée.,My card is blocked.,BANKING
C'est validé.,It is validated.,MISC
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Le ransomware a été détectée.,Ransomware was detected.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
"Saloperie de, le serveur a crashé.","Fucking, the server crashed.",TECH
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
"Merde, le serveur a crashé.","Shit, the server crashed.",TECH
La masse salariale est fausse.,Payroll costs is wrong.,ACCOUNTING
"Merde, cette lib est buggée.","Shit, this lib is buggy.",TECH
Notre offre sera de 50k.,Our offer will be 50k.,HR_HIRING
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
C'est un abruti mon manager.,He is a moron my manager.,GOSSIP
Objectif atteint.,Target reached.,BUSINESS
Il est con le stagiaire.,He is dumb the intern.,GOSSIP
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Le package peut augmenter.,The package can increase.,HR_HIRING
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
La négo est bloquée.,Negotiation is stuck.,BUSINESS
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Objectif atteint.,Target reached.,BUSINESS
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Le package peut augmenter.,The package can increase.,HR_HIRING
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Compromission du compte admin.,Admin account compromise.,CYBER
Viens contre moi.,Come close to me.,LOVE
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Objectif atteint.,Target reached.,BUSINESS
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
"Saloperie de, cette lib est buggée.","Fucking, this lib is buggy.",TECH
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Ton salaire peut augmenter.,Your salary can increase.,HR_HIRING
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Les charges sociales doit être passée.,Social charges must be booked.,ACCOUNTING
Il code avec le cul ce développeur.,He codes like shit this developer.,GOSSIP
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Les charges sociales doit être passée.,Social charges must be booked.,ACCOUNTING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Viens contre moi.,Come close to me.,LOVE
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
La rémunération peut augmenter.,The compensation can increase.,HR_HIRING
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
Quel incompétent ce sysadmin.,What an incompetent this sysadmin.,GOSSIP
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Viens contre moi.,Come close to me.,LOVE
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Viens contre moi.,Come close to me.,LOVE
Notre offre inclut des primes.,Our offer includes bonuses.,HR_HIRING
La négo est bloquée.,Negotiation is stuck.,BUSINESS
"Putain, l'API ne répond plus.","Damn, the API is not responding.",TECH
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
Plafond atteint.,Limit reached.,BANKING
Quel incompétent le stagiaire.,What an incompetent the intern.,GOSSIP
Plafond atteint.,Limit reached.,BANKING
C'est un abruti ce sysadmin.,He is a moron this sysadmin.,GOSSIP
Les charges sociales pèse sur l'EBITDA.,Social charges weighs on EBITDA.,ACCOUNTING
La masse salariale pèse sur l'EBITDA.,Payroll costs weighs on EBITDA.,ACCOUNTING
Tu me manques physiquement.,I miss you physically.,LOVE
C'est un abruti mon manager.,He is a moron my manager.,GOSSIP
Ton salaire inclut des primes.,Your salary includes bonuses.,HR_HIRING
C'est validé.,It is validated.,MISC
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Objectif atteint.,Target reached.,BUSINESS
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
C'est validé.,It is validated.,MISC
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
Viens contre moi.,Come close to me.,LOVE
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Les charges sociales est provisionnée.,Social charges is accrued.,ACCOUNTING
Compromission du compte admin.,Admin account compromise.,CYBER
Plafond atteint.,Limit reached.,BANKING
Viens contre moi.,Come close to me.,LOVE
Notre offre peut augmenter.,Our offer can increase.,HR_HIRING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
L'implémentation est instable.,Implementation is unstable.,TECH
Ma carte est bloquée.,My card is blocked.,BANKING
Objectif atteint.,Target reached.,BUSINESS
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
La charge utile cible le port 443.,The payload targets port 443.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Ton salaire peut augmenter.,Your salary can increase.,HR_HIRING
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
L'implémentation est instable.,Implementation is unstable.,TECH
Tu me manques physiquement.,I miss you physically.,LOVE
Tu me manques physiquement.,I miss you physically.,LOVE
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Il est con le stagiaire.,He is dumb the intern.,GOSSIP
Le package est négociable.,The package is negotiable.,HR_HIRING
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
L'injection SQL a été détectée.,SQL injection was detected.,CYBER
"Bordel, erreur de segmentation.","Dammit, segmentation fault.",TECH
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
Plafond atteint.,Limit reached.,BANKING
Ma carte est bloquée.,My card is blocked.,BANKING
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
La rémunération sera de 50k.,The compensation will be 50k.,HR_HIRING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Tu me manques physiquement.,I miss you physically.,LOVE
Il est con mon manager.,He is dumb my manager.,GOSSIP
La négo est bloquée.,Negotiation is stuck.,BUSINESS
Quel incompétent ce sysadmin.,What an incompetent this sysadmin.,GOSSIP
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Le package est négociable.,The package is negotiable.,HR_HIRING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Ma carte est bloquée.,My card is blocked.,BANKING
Le package inclut des primes.,The package includes bonuses.,HR_HIRING
C'est un abruti ce sysadmin.,He is a moron this sysadmin.,GOSSIP
"Bordel, j'ai une NullPointer.","Dammit, I have a NullPointer.",TECH
La charge utile a été détectée.,The payload was detected.,CYBER
Quel incompétent mon manager.,What an incompetent my manager.,GOSSIP
Ton salaire est négociable.,Your salary is negotiable.,HR_HIRING
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
C'est validé.,It is validated.,MISC
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
Plafond atteint.,Limit reached.,BANKING
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
Il code avec le cul ce sysadmin.,He codes like shit this sysadmin.,GOSSIP
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Les charges sociales doit être passée.,Social charges must be booked.,ACCOUNTING
"Merde, erreur de segmentation.","Shit, segmentation fault.",TECH
Le package peut augmenter.,The package can increase.,HR_HIRING
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Compromission du compte admin.,Admin account compromise.,CYBER
Je me sens harcelé.,I feel harassed.,HR_COMPLAINT
Notre offre peut augmenter.,Our offer can increase.,HR_HIRING
La syntaxe Python est invalide.,Python syntax is invalid.,TECH
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
L'implémentation est instable.,Implementation is unstable.,TECH
La provision CP doit être passée.,Holiday accruals must be booked.,ACCOUNTING
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Plafond atteint.,Limit reached.,BANKING
Il code avec le cul le stagiaire.,He codes like shit the intern.,GOSSIP
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Disque dur saturé.,Hard drive full.,INFRA
L'écriture de paie est fausse.,Payroll entry is wrong.,ACCOUNTING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Il est con mon manager.,He is dumb my manager.,GOSSIP
"Fait chier, j'ai une NullPointer.","Damn it, I have a NullPointer.",TECH
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
L'écriture de paie doit être passée.,Payroll entry must be booked.,ACCOUNTING
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
L'exfiltration cible le port 443.,Exfiltration targets port 443.,CYBER
L'injection SQL est confirmée.,SQL injection is confirmed.,CYBER
La masse salariale doit être passée.,Payroll costs must be booked.,ACCOUNTING
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Le port 80 est bloqué.,Port 80 is blocked.,INFRA
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
"Merde, l'API ne répond plus.","Shit, the API is not responding.",TECH
Je t'embrasse très fort.,I kiss you very hard.,LOVE
L'écriture de paie est fausse.,Payroll entry is wrong.,ACCOUNTING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
C'est un abruti ce sysadmin.,He is a moron this sysadmin.,GOSSIP
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
La provision CP pèse sur l'EBITDA.,Holiday accruals weighs on EBITDA.,ACCOUNTING
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
L'écriture de paie est provisionnée.,Payroll entry is accrued.,ACCOUNTING
Il est con ce sysadmin.,He is dumb this sysadmin.,GOSSIP
Je t'embrasse très fort.,I kiss you very hard.,LOVE
C'est un abruti le stagiaire.,He is a moron the intern.,GOSSIP
Intrusion détectée sur le périmètre.,Intrusion detected on the perimeter.,CYBER
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
Ma carte est bloquée.,My card is blocked.,BANKING
L'exfiltration a été détectée.,Exfiltration was detected.,CYBER
Plafond atteint.,Limit reached.,BANKING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
"Saloperie de, erreur de segmentation.","Fucking, segmentation fault.",TECH
La négo est bloquée.,Negotiation is stuck.,BUSINESS
L'attaquant a pénétré le réseau.,The attacker penetrated the network.,CYBER
Ton salaire peut augmenter.,Your salary can increase.,HR_HIRING
Elle a fait n'importe quoi.,She did nonsense.,GOSSIP
La masse salariale est fausse.,Payroll costs is wrong.,ACCOUNTING
L'exfiltration est confirmée.,Exfiltration is confirmed.,CYBER
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
Ma carte est bloquée.,My card is blocked.,BANKING
L'injection SQL a été détectée.,SQL injection was detected.,CYBER
La masse salariale pèse sur l'EBITDA.,Payroll costs weighs on EBITDA.,ACCOUNTING
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Viens contre moi.,Come close to me.,LOVE
Il est con mon manager.,He is dumb my manager.,GOSSIP
Viens contre moi.,Come close to me.,LOVE
C'est validé.,It is validated.,MISC
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
La provision CP pèse sur l'EBITDA.,Holiday accruals weighs on EBITDA.,ACCOUNTING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Le ransomware est confirmée.,Ransomware is confirmed.,CYBER
Notre offre inclut des primes.,Our offer includes bonuses.,HR_HIRING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Compromission du compte admin.,Admin account compromise.,CYBER
L'exfiltration a été détectée.,Exfiltration was detected.,CYBER
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
J'ai envie de te serrer dans mes bras.,I want to hold you in my arms.,LOVE
Le package sera de 50k.,The package will be 50k.,HR_HIRING
C'est validé.,It is validated.,MISC
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Plafond atteint.,Limit reached.,BANKING
"Merde, le serveur a crashé.","Shit, the server crashed.",TECH
Quel incompétent ce sysadmin.,What an incompetent this sysadmin.,GOSSIP
Objectif atteint.,Target reached.,BUSINESS
C'est un abruti le stagiaire.,He is a moron the intern.,GOSSIP
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
Quel incompétent mon manager.,What an incompetent my manager.,GOSSIP
Plafond atteint.,Limit reached.,BANKING
Je t'embrasse très fort.,I kiss you very hard.,LOVE
Je t'embrasse très fort.,I kiss you very hard.,LOVE
La provision CP est fausse.,Holiday accruals is wrong.,ACCOUNTING
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
Objectif atteint.,Target reached.,BUSINESS
C'est un développeur médiocre.,He is a mediocre developer.,GOSSIP
Plafond atteint.,Limit reached.,BANKING
La charge utile est confirmée.,The payload is confirmed.,CYBER
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Ton salaire peut augmenter.,Your salary can increase.,HR_HIRING
Le package est négociable.,The package is negotiable.,HR_HIRING
Le virus se propage dans le système.,The virus is spreading in the system.,CYBER
C'est un abruti mon manager.,He is a moron my manager.,GOSSIP
Violation de l'intégrité du serveur.,Server integrity violation.,CYBER
Objectif atteint.,Target reached.,BUSINESS
La provision CP est fausse.,Holiday accruals is wrong.,ACCOUNTING
Notre offre inclut des primes.,Our offer includes bonuses.,HR_HIRING
Compromission du compte admin.,Admin account compromise.,CYBER
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
Il est incapable de coder propre.,He is incapable of coding cleanly.,GOSSIP
Viens contre moi.,Come close to me.,LOVE
Le code ne respecte pas la PEP8.,Code does not respect PEP8.,TECH
Plafond atteint.,Limit reached.,BANKING
Le ransomware est confirmée.,Ransomware is confirmed.,CYBER
Compromission du compte admin.,Admin account compromise.,CYBER
Quel incompétent mon manager.,What an incompetent my manager.,GOSSIP
Erreur de logique dans la boucle.,Logic error in the loop.,TECH
Ma carte est bloquée.,My card is blocked.,BANKING
Tu me manques physiquement.,I miss you physically.,LOVE
Tu me manques physiquement.,I miss you physically.,LOVE
La négo est bloquée.,Negotiation is stuck.,BUSINESS
"Fait chier, cette lib est buggée.","Damn it, this lib is buggy.",TECH
Il ne comprend rien au Python.,He understands nothing about Python.,GOSSIP
Plein de bisous partout.,Lots of kisses everywhere.,LOVE
"Merde, cette lib est buggée.","Shit, this lib is buggy.",TECH
L'implémentation est instable.,Implementation is unstable.,TECH
Compromission du compte admin.,Admin account compromise.,CYBER
La provision CP est fausse.,Holiday accruals is wrong.,ACCOUNTING
"Merde, erreur de segmentation.","Shit, segmentation fault.",TECH
La négo est bloquée.,Negotiation is stuck.,BUSINESS
